2020-08-24 09:43:28,763 WARNING  From /Users/richard/miniconda3/envs/vesper-0.4.8/lib/python3.6/site-packages/vesper/mpg_ranch/nfc_coarse_classifier_3_0/dataset_utils.py:25: The name tf.FixedLenFeature is deprecated. Please use tf.io.FixedLenFeature instead.

2020-08-24 09:43:29,351 ERROR    Preset manager could not read preset file "/Volumes/Erebus/msgr-vesper-archive/Presets/Clip Album Commands/._Calls.yaml".
2020-08-24 09:43:29,360 ERROR    Preset manager could not read preset file "/Volumes/Erebus/msgr-vesper-archive/Presets/Clip Album Commands/._Coarse.yaml".
2020-08-24 09:43:29,371 ERROR    Preset manager could not read preset file "/Volumes/Erebus/msgr-vesper-archive/Presets/Clip Album Settings/._Resizing Clips, Labels Below.yaml".
2020-08-24 09:43:29,376 ERROR    Preset manager could not read preset file "/Volumes/Erebus/msgr-vesper-archive/Presets/Detection Schedule/._Ithaca 2019.yaml".
2020-08-24 09:43:29,379 ERROR    Preset manager could not read preset file "/Volumes/Erebus/msgr-vesper-archive/Presets/Station Name Aliases/._Station Name Aliases.yaml".
2020-08-24 09:43:29,379 INFO     Job started for command "import" with arguments:
2020-08-24 09:43:29,379 INFO         {
2020-08-24 09:43:29,379 INFO             "importer": {
2020-08-24 09:43:29,379 INFO                 "name": "Recording Importer",
2020-08-24 09:43:29,379 INFO                 "arguments": {
2020-08-24 09:43:29,379 INFO                     "paths": [
2020-08-24 09:43:29,380 INFO                         "/Volumes/Erebus/msgr-vesper-archive/Recordings"
2020-08-24 09:43:29,380 INFO                     ],
2020-08-24 09:43:29,380 INFO                     "recursive": false,
2020-08-24 09:43:29,380 INFO                     "recording_file_parser": {
2020-08-24 09:43:29,380 INFO                         "name": "MPG Ranch Recording File Parser",
2020-08-24 09:43:29,380 INFO                         "arguments": {
2020-08-24 09:43:29,380 INFO                             "station_name_aliases_preset": "Station Name Aliases"
2020-08-24 09:43:29,380 INFO                         }
2020-08-24 09:43:29,380 INFO                     }
2020-08-24 09:43:29,380 INFO                 }
2020-08-24 09:43:29,380 INFO             }
2020-08-24 09:43:29,380 INFO         }
2020-08-24 09:43:30,346 INFO     Found 3 new recordings and 102 old recordings at the specified paths.
2020-08-24 09:43:30,346 INFO     The new recordings will be imported.
2020-08-24 09:43:30,358 INFO     Imported recording MSGR / PC / start 2020-08-22 01:32:00+00:00 / duration 6.683 h with files:
2020-08-24 09:43:30,358 INFO         MSGR_2020-08-22_01.32.00_Z.wav
2020-08-24 09:43:30,358 INFO     Imported recording MSGR / PC / start 2020-08-23 01:32:00+00:00 / duration 6.683 h with files:
2020-08-24 09:43:30,358 INFO         MSGR_2020-08-23_01.32.00_Z.wav
2020-08-24 09:43:30,358 INFO     Imported recording MSGR / PC / start 2020-08-24 01:28:00+00:00 / duration 6.817 h with files:
2020-08-24 09:43:30,358 INFO         MSGR_2020-08-24_01.28.00_Z.wav
2020-08-24 09:43:30,364 INFO     Job completed.
