2020-05-13 18:59:48,257 INFO     Job started for command "detect" with arguments:
2020-05-13 18:59:48,258 INFO         {
2020-05-13 18:59:48,259 INFO             "detectors": [
2020-05-13 18:59:48,260 INFO                 "Old Bird Thrush Detector Redux 1.1"
2020-05-13 18:59:48,260 INFO             ],
2020-05-13 18:59:48,260 INFO             "stations": [
2020-05-13 18:59:48,260 INFO                 "MSGR"
2020-05-13 18:59:48,260 INFO             ],
2020-05-13 18:59:48,260 INFO             "start_date": "2020-05-12",
2020-05-13 18:59:48,260 INFO             "end_date": "2020-05-30",
2020-05-13 18:59:48,260 INFO             "schedule": "",
2020-05-13 18:59:48,260 INFO             "defer_clip_creation": false
2020-05-13 18:59:48,261 INFO         }
2020-05-13 18:59:48,276 INFO     This command will process recordings for 1 station-night.
2020-05-13 18:59:48,276 INFO     Processing recordings for station-night 1 of 1 - "MSGR 2020-05-12"...
2020-05-13 18:59:48,278 INFO         Processing recording 1 of 1 - "MSGR / PC / start 2020-05-13 00:30:00+00:00 / duration 9.000 h"...
2020-05-13 18:59:48,282 INFO             Running detector on file "/Volumes/Erebus/msgr-vesper-archive/Recordings/MSGR_2020-05-13_00.30.00_Z.wav"...
2020-05-13 19:01:17,075 INFO             Created 1323 clips from detector "Old Bird Thrush Detector Redux 1.1".
2020-05-13 19:01:17,075 INFO             Ran 1 detector on 32400 seconds of 1-channel audio in 89 seconds, 365 times faster than real time.
2020-05-13 19:01:17,141 INFO     Job completed.
