2020-03-18 10:32:59,332 INFO     Job started for command "detect" with arguments:
2020-03-18 10:32:59,333 INFO         {
2020-03-18 10:32:59,333 INFO             "detectors": [
2020-03-18 10:32:59,333 INFO                 "Old Bird Tseep Detector Redux 1.1"
2020-03-18 10:32:59,333 INFO             ],
2020-03-18 10:32:59,333 INFO             "stations": [
2020-03-18 10:32:59,333 INFO                 "MSGR"
2020-03-18 10:32:59,333 INFO             ],
2020-03-18 10:32:59,334 INFO             "start_date": "2020-03-17",
2020-03-18 10:32:59,334 INFO             "end_date": "2020-03-30",
2020-03-18 10:32:59,334 INFO             "schedule": "",
2020-03-18 10:32:59,334 INFO             "defer_clip_creation": false
2020-03-18 10:32:59,334 INFO         }
2020-03-18 10:32:59,349 INFO     This command will process recordings for 1 station-night.
2020-03-18 10:32:59,349 INFO     Processing recordings for station-night 1 of 1 - "MSGR 2020-03-17"...
2020-03-18 10:32:59,357 INFO         Processing recording 1 of 1 - "MSGR / PC / start 2020-03-18 00:30:00+00:00 / duration 8.986 h"...
2020-03-18 10:32:59,362 INFO             Running detector on file "/Volumes/Abaia/vesper/msgr-vesper-archive/Recordings/MSGR_2020-03-18_00.30.00_Z.wav"...
2020-03-18 10:33:49,492 INFO             Archived 1576 clips from detector "Old Bird Tseep Detector Redux 1.1".
2020-03-18 10:33:49,492 INFO             Ran 1 detector on 32349 seconds of 1-channel audio in 50 seconds, 645 times faster than real time.
2020-03-18 10:33:49,506 INFO     Job complete.
