2020-06-08 10:18:36,343 WARNING  From /Users/richard/miniconda3/envs/vesper-0.4.8/lib/python3.6/site-packages/vesper/mpg_ranch/nfc_coarse_classifier_3_0/dataset_utils.py:25: The name tf.FixedLenFeature is deprecated. Please use tf.io.FixedLenFeature instead.

2020-06-08 10:18:36,952 ERROR    Preset manager could not read preset file "/Volumes/Erebus/msgr-vesper-archive/Presets/Clip Album Commands/._Calls.yaml".
2020-06-08 10:18:36,961 ERROR    Preset manager could not read preset file "/Volumes/Erebus/msgr-vesper-archive/Presets/Clip Album Commands/._Coarse.yaml".
2020-06-08 10:18:36,970 ERROR    Preset manager could not read preset file "/Volumes/Erebus/msgr-vesper-archive/Presets/Clip Album Settings/._Resizing Clips, Labels Below.yaml".
2020-06-08 10:18:36,975 ERROR    Preset manager could not read preset file "/Volumes/Erebus/msgr-vesper-archive/Presets/Detection Schedule/._Ithaca 2019.yaml".
2020-06-08 10:18:36,977 ERROR    Preset manager could not read preset file "/Volumes/Erebus/msgr-vesper-archive/Presets/Station Name Aliases/._Station Name Aliases.yaml".
2020-06-08 10:18:36,977 INFO     Job started for command "import" with arguments:
2020-06-08 10:18:36,977 INFO         {
2020-06-08 10:18:36,977 INFO             "importer": {
2020-06-08 10:18:36,977 INFO                 "name": "Recording Importer",
2020-06-08 10:18:36,977 INFO                 "arguments": {
2020-06-08 10:18:36,977 INFO                     "paths": [
2020-06-08 10:18:36,977 INFO                         "/Volumes/Erebus/msgr-vesper-archive/Recordings"
2020-06-08 10:18:36,977 INFO                     ],
2020-06-08 10:18:36,977 INFO                     "recursive": false,
2020-06-08 10:18:36,978 INFO                     "recording_file_parser": {
2020-06-08 10:18:36,978 INFO                         "name": "MPG Ranch Recording File Parser",
2020-06-08 10:18:36,978 INFO                         "arguments": {
2020-06-08 10:18:36,978 INFO                             "station_name_aliases_preset": "Station Name Aliases"
2020-06-08 10:18:36,978 INFO                         }
2020-06-08 10:18:36,978 INFO                     }
2020-06-08 10:18:36,978 INFO                 }
2020-06-08 10:18:36,978 INFO             }
2020-06-08 10:18:36,978 INFO         }
2020-06-08 10:18:37,938 INFO     Found 3 new recordings and 87 old recordings at the specified paths.
2020-06-08 10:18:37,938 INFO     The new recordings will be imported.
2020-06-08 10:18:37,954 INFO     Imported recording MSGR / PC / start 2020-06-05 00:30:00+00:00 / duration 9.000 h with files:
2020-06-08 10:18:37,955 INFO         MSGR_2020-06-05_00.30.00_Z.wav
2020-06-08 10:18:37,955 INFO     Imported recording MSGR / PC / start 2020-06-07 00:30:00+00:00 / duration 9.000 h with files:
2020-06-08 10:18:37,955 INFO         MSGR_2020-06-07_00.30.00_Z.wav
2020-06-08 10:18:37,955 INFO     Imported recording MSGR / PC / start 2020-06-08 00:30:00+00:00 / duration 9.000 h with files:
2020-06-08 10:18:37,955 INFO         MSGR_2020-06-08_00.30.00_Z.wav
2020-06-08 10:18:37,963 INFO     Job completed.
