2020-03-17 22:56:51,433 INFO     Job started for command "detect" with arguments:
2020-03-17 22:56:51,434 INFO         {
2020-03-17 22:56:51,434 INFO             "detectors": [
2020-03-17 22:56:51,436 INFO                 "Old Bird Thrush Detector Redux 1.1"
2020-03-17 22:56:51,436 INFO             ],
2020-03-17 22:56:51,437 INFO             "stations": [
2020-03-17 22:56:51,437 INFO                 "MSGR"
2020-03-17 22:56:51,438 INFO             ],
2020-03-17 22:56:51,439 INFO             "start_date": "2020-03-12",
2020-03-17 22:56:51,439 INFO             "end_date": "2020-03-30",
2020-03-17 22:56:51,439 INFO             "schedule": "",
2020-03-17 22:56:51,439 INFO             "defer_clip_creation": false
2020-03-17 22:56:51,439 INFO         }
2020-03-17 22:56:51,451 INFO     This command will process recordings for 5 station-nights.
2020-03-17 22:56:51,452 INFO     Processing recordings for station-night 1 of 5 - "MSGR 2020-03-12"...
2020-03-17 22:56:51,455 INFO         Processing recording 1 of 1 - "MSGR / PC / start 2020-03-13 00:30:00+00:00 / duration 9.000 h"...
2020-03-17 22:56:51,466 INFO             Running detector on file "/Volumes/Abaia/vesper/msgr-vesper-archive/Recordings/MSGR_2020-03-13_00.30.00_Z.wav"...
2020-03-17 22:56:52,108 ERROR                Attempt to create database record for clip MSGR / 21c Output / Old Bird Thrush Detector Redux 1.1 / start 2020-03-13 00:30:00.595057+00:00 / duration 0.485 s failed with message: UNIQUE constraint failed: vesper_clip.recording_channel_id, vesper_clip.start_time, vesper_clip.creating_processor_id. All 10 clips in this batch will be ignored.
2020-03-17 22:56:52,169 ERROR                Attempt to create database record for clip MSGR / 21c Output / Old Bird Thrush Detector Redux 1.1 / start 2020-03-13 00:35:07.827166+00:00 / duration 0.627 s failed with message: UNIQUE constraint failed: vesper_clip.recording_channel_id, vesper_clip.start_time, vesper_clip.creating_processor_id. All 10 clips in this batch will be ignored.
2020-03-17 22:56:52,231 ERROR                Attempt to create database record for clip MSGR / 21c Output / Old Bird Thrush Detector Redux 1.1 / start 2020-03-13 00:36:58.960091+00:00 / duration 0.627 s failed with message: UNIQUE constraint failed: vesper_clip.recording_channel_id, vesper_clip.start_time, vesper_clip.creating_processor_id. All 10 clips in this batch will be ignored.
2020-03-17 22:56:52,273 ERROR                Attempt to create database record for clip MSGR / 21c Output / Old Bird Thrush Detector Redux 1.1 / start 2020-03-13 00:37:48.615193+00:00 / duration 0.627 s failed with message: UNIQUE constraint failed: vesper_clip.recording_channel_id, vesper_clip.start_time, vesper_clip.creating_processor_id. All 10 clips in this batch will be ignored.
2020-03-17 22:56:52,335 ERROR                Attempt to create database record for clip MSGR / 21c Output / Old Bird Thrush Detector Redux 1.1 / start 2020-03-13 00:38:20.249116+00:00 / duration 0.435 s failed with message: UNIQUE constraint failed: vesper_clip.recording_channel_id, vesper_clip.start_time, vesper_clip.creating_processor_id. All 10 clips in this batch will be ignored.
2020-03-17 22:56:52,442 ERROR                Attempt to create database record for clip MSGR / 21c Output / Old Bird Thrush Detector Redux 1.1 / start 2020-03-13 00:39:10.439546+00:00 / duration 0.421 s failed with message: UNIQUE constraint failed: vesper_clip.recording_channel_id, vesper_clip.start_time, vesper_clip.creating_processor_id. All 10 clips in this batch will be ignored.
