2020-11-14 14:27:43,679 WARNING  From /Users/richard/miniconda3/envs/vesper-0.4.8/lib/python3.6/site-packages/vesper/mpg_ranch/nfc_coarse_classifier_3_0/dataset_utils.py:25: The name tf.FixedLenFeature is deprecated. Please use tf.io.FixedLenFeature instead.

2020-11-14 14:27:44,680 ERROR    Preset manager could not read preset file "/Volumes/Erebus/msgr-vesper-archive/Presets/Clip Album Commands/._Calls.yaml".
2020-11-14 14:27:44,691 ERROR    Preset manager could not read preset file "/Volumes/Erebus/msgr-vesper-archive/Presets/Clip Album Commands/._Coarse.yaml".
2020-11-14 14:27:44,701 ERROR    Preset manager could not read preset file "/Volumes/Erebus/msgr-vesper-archive/Presets/Clip Album Settings/._Resizing Clips, Labels Below.yaml".
2020-11-14 14:27:44,707 ERROR    Preset manager could not read preset file "/Volumes/Erebus/msgr-vesper-archive/Presets/Detection Schedule/._Ithaca 2019.yaml".
2020-11-14 14:27:44,710 ERROR    Preset manager could not read preset file "/Volumes/Erebus/msgr-vesper-archive/Presets/Station Name Aliases/._Station Name Aliases.yaml".
2020-11-14 14:27:44,711 INFO     Job started for command "import" with arguments:
2020-11-14 14:27:44,711 INFO         {
2020-11-14 14:27:44,711 INFO             "importer": {
2020-11-14 14:27:44,711 INFO                 "name": "Recording Importer",
2020-11-14 14:27:44,711 INFO                 "arguments": {
2020-11-14 14:27:44,711 INFO                     "paths": [
2020-11-14 14:27:44,711 INFO                         "/Volumes/Erebus/msgr-vesper-archive/Recordings"
2020-11-14 14:27:44,711 INFO                     ],
2020-11-14 14:27:44,711 INFO                     "recursive": false,
2020-11-14 14:27:44,711 INFO                     "recording_file_parser": {
2020-11-14 14:27:44,711 INFO                         "name": "MPG Ranch Recording File Parser",
2020-11-14 14:27:44,711 INFO                         "arguments": {
2020-11-14 14:27:44,711 INFO                             "station_name_aliases_preset": "Station Name Aliases"
2020-11-14 14:27:44,711 INFO                         }
2020-11-14 14:27:44,711 INFO                     }
2020-11-14 14:27:44,711 INFO                 }
2020-11-14 14:27:44,711 INFO             }
2020-11-14 14:27:44,711 INFO         }
2020-11-14 14:27:46,387 INFO     Found 3 new recordings and 181 old recordings at the specified paths.
2020-11-14 14:27:46,387 INFO     The new recordings will be imported.
2020-11-14 14:27:46,401 INFO     Imported recording MSGR / PC / start 2020-11-11 23:06:00+00:00 / duration 10.933 h with files:
2020-11-14 14:27:46,401 INFO         MSGR_2020-11-11_23.06.00_Z.wav
2020-11-14 14:27:46,401 INFO     Imported recording MSGR / PC / start 2020-11-12 23:06:00+00:00 / duration 10.933 h with files:
2020-11-14 14:27:46,401 INFO         MSGR_2020-11-12_23.06.00_Z.wav
2020-11-14 14:27:46,401 INFO     Imported recording MSGR / PC / start 2020-11-13 23:06:00+00:00 / duration 10.933 h with files:
2020-11-14 14:27:46,401 INFO         MSGR_2020-11-13_23.06.00_Z.wav
2020-11-14 14:27:46,408 INFO     Job completed.
