2020-10-02 15:52:32,039 WARNING  From /Users/richard/miniconda3/envs/vesper-0.4.8/lib/python3.6/site-packages/vesper/mpg_ranch/nfc_coarse_classifier_3_0/dataset_utils.py:25: The name tf.FixedLenFeature is deprecated. Please use tf.io.FixedLenFeature instead.

2020-10-02 15:52:32,719 ERROR    Preset manager could not read preset file "/Volumes/Erebus/msgr-vesper-archive/Presets/Clip Album Commands/._Calls.yaml".
2020-10-02 15:52:32,729 ERROR    Preset manager could not read preset file "/Volumes/Erebus/msgr-vesper-archive/Presets/Clip Album Commands/._Coarse.yaml".
2020-10-02 15:52:32,738 ERROR    Preset manager could not read preset file "/Volumes/Erebus/msgr-vesper-archive/Presets/Clip Album Settings/._Resizing Clips, Labels Below.yaml".
2020-10-02 15:52:32,743 ERROR    Preset manager could not read preset file "/Volumes/Erebus/msgr-vesper-archive/Presets/Detection Schedule/._Ithaca 2019.yaml".
2020-10-02 15:52:32,745 ERROR    Preset manager could not read preset file "/Volumes/Erebus/msgr-vesper-archive/Presets/Station Name Aliases/._Station Name Aliases.yaml".
2020-10-02 15:52:32,745 INFO     Job started for command "import" with arguments:
2020-10-02 15:52:32,746 INFO         {
2020-10-02 15:52:32,746 INFO             "importer": {
2020-10-02 15:52:32,746 INFO                 "name": "Recording Importer",
2020-10-02 15:52:32,746 INFO                 "arguments": {
2020-10-02 15:52:32,746 INFO                     "paths": [
2020-10-02 15:52:32,746 INFO                         "/Volumes/Erebus/msgr-vesper-archive/Recordings"
2020-10-02 15:52:32,746 INFO                     ],
2020-10-02 15:52:32,746 INFO                     "recursive": false,
2020-10-02 15:52:32,746 INFO                     "recording_file_parser": {
2020-10-02 15:52:32,746 INFO                         "name": "MPG Ranch Recording File Parser",
2020-10-02 15:52:32,746 INFO                         "arguments": {
2020-10-02 15:52:32,746 INFO                             "station_name_aliases_preset": "Station Name Aliases"
2020-10-02 15:52:32,746 INFO                         }
2020-10-02 15:52:32,746 INFO                     }
2020-10-02 15:52:32,746 INFO                 }
2020-10-02 15:52:32,746 INFO             }
2020-10-02 15:52:32,746 INFO         }
2020-10-02 15:52:34,057 INFO     Found 1 new recording and 142 old recordings at the specified paths.
2020-10-02 15:52:34,057 INFO     The new recordings will be imported.
2020-10-02 15:52:34,073 INFO     Imported recording MSGR / PC / start 2020-10-02 00:06:00+00:00 / duration 9.117 h with files:
2020-10-02 15:52:34,073 INFO         MSGR_2020-10-02_00.06.00_Z.wav
2020-10-02 15:52:34,082 INFO     Job completed.
