2020-08-19 13:19:38,913 WARNING  From /Users/richard/miniconda3/envs/vesper-0.4.8/lib/python3.6/site-packages/vesper/mpg_ranch/nfc_coarse_classifier_3_0/dataset_utils.py:25: The name tf.FixedLenFeature is deprecated. Please use tf.io.FixedLenFeature instead.

2020-08-19 13:19:39,466 ERROR    Preset manager could not read preset file "/Volumes/Erebus/msgr-vesper-archive/Presets/Clip Album Commands/._Coarse.yaml".
2020-08-19 13:19:39,476 ERROR    Preset manager could not read preset file "/Volumes/Erebus/msgr-vesper-archive/Presets/Clip Album Settings/._Resizing Clips, Labels Below.yaml".
2020-08-19 13:19:39,481 ERROR    Preset manager could not read preset file "/Volumes/Erebus/msgr-vesper-archive/Presets/Detection Schedule/._Ithaca 2019.yaml".
2020-08-19 13:19:39,483 ERROR    Preset manager could not read preset file "/Volumes/Erebus/msgr-vesper-archive/Presets/Station Name Aliases/._Station Name Aliases.yaml".
2020-08-19 13:19:39,483 INFO     Job started for command "import" with arguments:
2020-08-19 13:19:39,483 INFO         {
2020-08-19 13:19:39,483 INFO             "importer": {
2020-08-19 13:19:39,483 INFO                 "name": "Recording Importer",
2020-08-19 13:19:39,483 INFO                 "arguments": {
2020-08-19 13:19:39,483 INFO                     "paths": [
2020-08-19 13:19:39,483 INFO                         "/Volumes/Erebus/msgr-vesper-archive/Recordings"
2020-08-19 13:19:39,483 INFO                     ],
2020-08-19 13:19:39,483 INFO                     "recursive": false,
2020-08-19 13:19:39,483 INFO                     "recording_file_parser": {
2020-08-19 13:19:39,483 INFO                         "name": "MPG Ranch Recording File Parser",
2020-08-19 13:19:39,484 INFO                         "arguments": {
2020-08-19 13:19:39,484 INFO                             "station_name_aliases_preset": "Station Name Aliases"
2020-08-19 13:19:39,484 INFO                         }
2020-08-19 13:19:39,484 INFO                     }
2020-08-19 13:19:39,484 INFO                 }
2020-08-19 13:19:39,484 INFO             }
2020-08-19 13:19:39,484 INFO         }
2020-08-19 13:19:40,636 INFO     Found 4 new recordings and 96 old recordings at the specified paths.
2020-08-19 13:19:40,636 INFO     The new recordings will be imported.
2020-08-19 13:19:40,649 INFO     Imported recording MSGR / PC / start 2020-08-16 01:43:00+00:00 / duration 6.333 h with files:
2020-08-19 13:19:40,649 INFO         MSGR_2020-08-16_01.43.00_Z.wav
2020-08-19 13:19:40,649 INFO     Imported recording MSGR / PC / start 2020-08-17 01:43:00+00:00 / duration 6.333 h with files:
2020-08-19 13:19:40,649 INFO         MSGR_2020-08-17_01.43.00_Z.wav
2020-08-19 13:19:40,649 INFO     Imported recording MSGR / PC / start 2020-08-18 01:43:00+00:00 / duration 6.333 h with files:
2020-08-19 13:19:40,649 INFO         MSGR_2020-08-18_01.43.00_Z.wav
2020-08-19 13:19:40,649 INFO     Imported recording MSGR / PC / start 2020-08-19 01:39:49+00:00 / duration 6.470 h with files:
2020-08-19 13:19:40,649 INFO         MSGR_2020-08-19_01.39.49_Z.wav
2020-08-19 13:19:40,655 INFO     Job completed.
