2020-06-04 08:56:30,062 INFO     Job started for command "detect" with arguments:
2020-06-04 08:56:30,063 INFO         {
2020-06-04 08:56:30,063 INFO             "detectors": [
2020-06-04 08:56:30,064 INFO                 "Old Bird Thrush Detector Redux 1.1"
2020-06-04 08:56:30,064 INFO             ],
2020-06-04 08:56:30,064 INFO             "stations": [
2020-06-04 08:56:30,064 INFO                 "MSGR"
2020-06-04 08:56:30,064 INFO             ],
2020-06-04 08:56:30,064 INFO             "start_date": "2020-06-03",
2020-06-04 08:56:30,064 INFO             "end_date": "2020-12-30",
2020-06-04 08:56:30,064 INFO             "schedule": "",
2020-06-04 08:56:30,064 INFO             "defer_clip_creation": false
2020-06-04 08:56:30,064 INFO         }
2020-06-04 08:56:30,079 INFO     This command will process recordings for 1 station-night.
2020-06-04 08:56:30,079 INFO     Processing recordings for station-night 1 of 1 - "MSGR 2020-06-03"...
2020-06-04 08:56:30,082 INFO         Processing recording 1 of 1 - "MSGR / PC / start 2020-06-04 00:30:00+00:00 / duration 9.000 h"...
2020-06-04 08:56:30,088 INFO             Running detector on file "/Volumes/Erebus/msgr-vesper-archive/Recordings/MSGR_2020-06-04_00.30.00_Z.wav"...
2020-06-04 08:57:53,170 INFO             Created 960 clips from detector "Old Bird Thrush Detector Redux 1.1".
2020-06-04 08:57:53,170 INFO             Ran 1 detector on 32400 seconds of 1-channel audio in 83 seconds, 390 times faster than real time.
2020-06-04 08:57:53,229 INFO     Job completed.
