2020-10-08 13:18:37,063 WARNING  From /Users/richard/miniconda3/envs/vesper-0.4.8/lib/python3.6/site-packages/vesper/mpg_ranch/nfc_coarse_classifier_3_0/dataset_utils.py:25: The name tf.FixedLenFeature is deprecated. Please use tf.io.FixedLenFeature instead.

2020-10-08 13:18:37,631 ERROR    Preset manager could not read preset file "/Volumes/Erebus/msgr-vesper-archive/Presets/Clip Album Commands/._Calls.yaml".
2020-10-08 13:18:37,643 ERROR    Preset manager could not read preset file "/Volumes/Erebus/msgr-vesper-archive/Presets/Clip Album Commands/._Coarse.yaml".
2020-10-08 13:18:37,654 ERROR    Preset manager could not read preset file "/Volumes/Erebus/msgr-vesper-archive/Presets/Clip Album Settings/._Resizing Clips, Labels Below.yaml".
2020-10-08 13:18:37,659 ERROR    Preset manager could not read preset file "/Volumes/Erebus/msgr-vesper-archive/Presets/Detection Schedule/._Ithaca 2019.yaml".
2020-10-08 13:18:37,661 ERROR    Preset manager could not read preset file "/Volumes/Erebus/msgr-vesper-archive/Presets/Station Name Aliases/._Station Name Aliases.yaml".
2020-10-08 13:18:37,661 INFO     Job started for command "import" with arguments:
2020-10-08 13:18:37,661 INFO         {
2020-10-08 13:18:37,661 INFO             "importer": {
2020-10-08 13:18:37,661 INFO                 "name": "Recording Importer",
2020-10-08 13:18:37,661 INFO                 "arguments": {
2020-10-08 13:18:37,661 INFO                     "paths": [
2020-10-08 13:18:37,661 INFO                         "/Volumes/Erebus/msgr-vesper-archive/Recordings"
2020-10-08 13:18:37,661 INFO                     ],
2020-10-08 13:18:37,661 INFO                     "recursive": false,
2020-10-08 13:18:37,661 INFO                     "recording_file_parser": {
2020-10-08 13:18:37,661 INFO                         "name": "MPG Ranch Recording File Parser",
2020-10-08 13:18:37,661 INFO                         "arguments": {
2020-10-08 13:18:37,661 INFO                             "station_name_aliases_preset": "Station Name Aliases"
2020-10-08 13:18:37,661 INFO                         }
2020-10-08 13:18:37,661 INFO                     }
2020-10-08 13:18:37,661 INFO                 }
2020-10-08 13:18:37,661 INFO             }
2020-10-08 13:18:37,661 INFO         }
2020-10-08 13:18:39,154 INFO     Found 3 new recordings and 146 old recordings at the specified paths.
2020-10-08 13:18:39,154 INFO     The new recordings will be imported.
2020-10-08 13:18:39,168 INFO     Imported recording MSGR / PC / start 2020-10-05 23:58:00+00:00 / duration 9.333 h with files:
2020-10-08 13:18:39,168 INFO         MSGR_2020-10-05_23.58.00_Z.wav
2020-10-08 13:18:39,168 INFO     Imported recording MSGR / PC / start 2020-10-06 23:58:00+00:00 / duration 9.333 h with files:
2020-10-08 13:18:39,169 INFO         MSGR_2020-10-06_23.58.00_Z.wav
2020-10-08 13:18:39,169 INFO     Imported recording MSGR / PC / start 2020-10-07 23:58:00+00:00 / duration 9.333 h with files:
2020-10-08 13:18:39,169 INFO         MSGR_2020-10-07_23.58.00_Z.wav
2020-10-08 13:18:39,176 INFO     Job completed.
