2020-08-28 10:06:51,708 WARNING  From /Users/richard/miniconda3/envs/vesper-0.4.8/lib/python3.6/site-packages/vesper/mpg_ranch/nfc_coarse_classifier_3_0/dataset_utils.py:25: The name tf.FixedLenFeature is deprecated. Please use tf.io.FixedLenFeature instead.

2020-08-28 10:06:52,362 ERROR    Preset manager could not read preset file "/Volumes/Erebus/msgr-vesper-archive/Presets/Clip Album Commands/._Calls.yaml".
2020-08-28 10:06:52,372 ERROR    Preset manager could not read preset file "/Volumes/Erebus/msgr-vesper-archive/Presets/Clip Album Commands/._Coarse.yaml".
2020-08-28 10:06:52,381 ERROR    Preset manager could not read preset file "/Volumes/Erebus/msgr-vesper-archive/Presets/Clip Album Settings/._Resizing Clips, Labels Below.yaml".
2020-08-28 10:06:52,386 ERROR    Preset manager could not read preset file "/Volumes/Erebus/msgr-vesper-archive/Presets/Detection Schedule/._Ithaca 2019.yaml".
2020-08-28 10:06:52,389 ERROR    Preset manager could not read preset file "/Volumes/Erebus/msgr-vesper-archive/Presets/Station Name Aliases/._Station Name Aliases.yaml".
2020-08-28 10:06:52,389 INFO     Job started for command "import" with arguments:
2020-08-28 10:06:52,390 INFO         {
2020-08-28 10:06:52,390 INFO             "importer": {
2020-08-28 10:06:52,390 INFO                 "name": "Recording Importer",
2020-08-28 10:06:52,390 INFO                 "arguments": {
2020-08-28 10:06:52,390 INFO                     "paths": [
2020-08-28 10:06:52,390 INFO                         "/Volumes/Erebus/msgr-vesper-archive/Recordings"
2020-08-28 10:06:52,390 INFO                     ],
2020-08-28 10:06:52,390 INFO                     "recursive": false,
2020-08-28 10:06:52,390 INFO                     "recording_file_parser": {
2020-08-28 10:06:52,390 INFO                         "name": "MPG Ranch Recording File Parser",
2020-08-28 10:06:52,390 INFO                         "arguments": {
2020-08-28 10:06:52,390 INFO                             "station_name_aliases_preset": "Station Name Aliases"
2020-08-28 10:06:52,391 INFO                         }
2020-08-28 10:06:52,391 INFO                     }
2020-08-28 10:06:52,391 INFO                 }
2020-08-28 10:06:52,391 INFO             }
2020-08-28 10:06:52,391 INFO         }
2020-08-28 10:06:53,380 INFO     Found 1 new recording and 108 old recordings at the specified paths.
2020-08-28 10:06:53,380 INFO     The new recordings will be imported.
2020-08-28 10:06:53,394 INFO     Imported recording MSGR / PC / start 2020-08-28 02:02:09+00:00 / duration 6.347 h with files:
2020-08-28 10:06:53,394 INFO         MSGR_2020-08-28_02.02.09_Z.wav
2020-08-28 10:06:53,402 INFO     Job completed.
