2020-03-22 11:21:00,178 INFO     Job started for command "detect" with arguments:
2020-03-22 11:21:00,179 INFO         {
2020-03-22 11:21:00,179 INFO             "detectors": [
2020-03-22 11:21:00,180 INFO                 "Old Bird Tseep Detector Redux 1.1"
2020-03-22 11:21:00,182 INFO             ],
2020-03-22 11:21:00,182 INFO             "stations": [
2020-03-22 11:21:00,183 INFO                 "MSGR"
2020-03-22 11:21:00,184 INFO             ],
2020-03-22 11:21:00,185 INFO             "start_date": "2020-03-20",
2020-03-22 11:21:00,185 INFO             "end_date": "2020-03-30",
2020-03-22 11:21:00,185 INFO             "schedule": "",
2020-03-22 11:21:00,186 INFO             "defer_clip_creation": false
2020-03-22 11:21:00,187 INFO         }
2020-03-22 11:21:00,206 INFO     This command will process recordings for 1 station-night.
2020-03-22 11:21:00,206 INFO     Processing recordings for station-night 1 of 1 - "MSGR 2020-03-20"...
2020-03-22 11:21:00,209 INFO         Processing recording 1 of 3 - "MSGR / PC / start 2020-03-21 00:15:17+00:00 / duration 1.587 h"...
2020-03-22 11:21:00,217 INFO             Running detector on file "/Volumes/Erebus/msgr-vesper-archive/Recordings/MSGR_2020-03-21_00.15.17_Z.wav"...
2020-03-22 11:21:08,674 INFO             Archived 179 clips from detector "Old Bird Tseep Detector Redux 1.1".
2020-03-22 11:21:08,674 INFO             Ran 1 detector on 5713 seconds of 1-channel audio in 8.5 seconds, 676 times faster than real time.
2020-03-22 11:21:08,691 INFO         Processing recording 2 of 3 - "MSGR / PC / start 2020-03-21 01:00:28+00:00 / duration 14.293 h"...
2020-03-22 11:21:08,694 INFO             Running detector on file "/Volumes/Erebus/msgr-vesper-archive/Recordings/MSGR_2020-03-21_01.00.28_Z.wav"...
2020-03-22 11:21:08,823 ERROR                Attempt to create database record for clip MSGR / 21c Output / Old Bird Tseep Detector Redux 1.1 / start 2020-03-21 01:00:59.500000+00:00 / duration 0.236 s failed with message: UNIQUE constraint failed: vesper_clip.recording_channel_id, vesper_clip.start_time, vesper_clip.creating_processor_id. All 10 clips in this batch will be ignored.
2020-03-22 11:21:09,001 ERROR                Attempt to create database record for clip MSGR / 21c Output / Old Bird Tseep Detector Redux 1.1 / start 2020-03-21 01:01:32.089252+00:00 / duration 0.536 s failed with message: UNIQUE constraint failed: vesper_clip.recording_channel_id, vesper_clip.start_time, vesper_clip.creating_processor_id. All 10 clips in this batch will be ignored.
2020-03-22 11:21:09,129 ERROR                Attempt to create database record for clip MSGR / 21c Output / Old Bird Tseep Detector Redux 1.1 / start 2020-03-21 01:03:43.447574+00:00 / duration 0.250 s failed with message: UNIQUE constraint failed: vesper_clip.recording_channel_id, vesper_clip.start_time, vesper_clip.creating_processor_id. All 10 clips in this batch will be ignored.
2020-03-22 11:21:09,203 ERROR                Attempt to create database record for clip MSGR / 21c Output / Old Bird Tseep Detector Redux 1.1 / start 2020-03-21 01:05:05.982902+00:00 / duration 0.326 s failed with message: UNIQUE constraint failed: vesper_clip.recording_channel_id, vesper_clip.start_time, vesper_clip.creating_processor_id. All 10 clips in this batch will be ignored.
2020-03-22 11:21:09,348 ERROR                Attempt to create database record for clip MSGR / 21c Output / Old Bird Tseep Detector Redux 1.1 / start 2020-03-21 01:05:50.978594+00:00 / duration 0.536 s failed with message: UNIQUE constraint failed: vesper_clip.recording_channel_id, vesper_clip.start_time, vesper_clip.creating_processor_id. All 10 clips in this batch will be ignored.
2020-03-22 11:21:09,419 ERROR                Attempt to create database record for clip MSGR / 21c Output / Old Bird Tseep Detector Redux 1.1 / start 2020-03-21 01:07:28.502948+00:00 / duration 0.351 s failed with message: UNIQUE constraint failed: vesper_clip.recording_channel_id, vesper_clip.start_time, vesper_clip.creating_processor_id. All 10 clips in this batch will be ignored.
2020-03-22 11:21:09,650 ERROR                Attempt to create database record for clip MSGR / 21c Output / Old Bird Tseep Detector Redux 1.1 / start 2020-03-21 01:08:10.081497+00:00 / duration 0.236 s failed with message: UNIQUE constraint failed: vesper_clip.recording_channel_id, vesper_clip.start_time, vesper_clip.creating_processor_id. All 10 clips in this batch will be ignored.
2020-03-22 11:21:09,874 ERROR                Attempt to create database record for clip MSGR / 21c Output / Old Bird Tseep Detector Redux 1.1 / start 2020-03-21 01:10:10.132789+00:00 / duration 0.536 s failed with message: UNIQUE constraint failed: vesper_clip.recording_channel_id, vesper_clip.start_time, vesper_clip.creating_processor_id. All 10 clips in this batch will be ignored.
