2020-03-11 08:13:27,938 INFO     Job started for command "detect" with arguments:
2020-03-11 08:13:27,939 INFO         {
2020-03-11 08:13:27,939 INFO             "detectors": [
2020-03-11 08:13:27,940 INFO                 "Old Bird Thrush Detector Redux 1.1"
2020-03-11 08:13:27,940 INFO             ],
2020-03-11 08:13:27,940 INFO             "stations": [
2020-03-11 08:13:27,940 INFO                 "MSGR"
2020-03-11 08:13:27,940 INFO             ],
2020-03-11 08:13:27,940 INFO             "start_date": "2020-03-10",
2020-03-11 08:13:27,940 INFO             "end_date": "2021-01-01",
2020-03-11 08:13:27,940 INFO             "schedule": "",
2020-03-11 08:13:27,940 INFO             "defer_clip_creation": false
2020-03-11 08:13:27,940 INFO         }
2020-03-11 08:13:27,957 INFO     This command will process recordings for 1 station-night.
2020-03-11 08:13:27,958 INFO     Processing recordings for station-night 1 of 1 - "MSGR 2020-03-10"...
2020-03-11 08:13:27,961 INFO         Processing recording 1 of 1 - "MSGR / PC / start 2020-03-11 00:30:00+00:00 / duration 9.000 h"...
2020-03-11 08:13:27,969 INFO             Running detector on file "/Users/richard/src/vesper/msgr-vesper-archive/Recordings/MSGR_2020-03-11_00.30.00_Z.wav"...
2020-03-11 08:14:20,615 INFO             Archived 2460 clips from detector "Old Bird Thrush Detector Redux 1.1".
2020-03-11 08:14:20,615 INFO             Ran 1 detector on 32400 seconds of 1-channel audio in 53 seconds, 615 times faster than real time.
2020-03-11 08:14:20,618 INFO     Job complete.
