2020-08-21 18:36:15,437 WARNING  From /Users/richard/miniconda3/envs/vesper-0.4.8/lib/python3.6/site-packages/vesper/mpg_ranch/nfc_coarse_classifier_3_0/dataset_utils.py:25: The name tf.FixedLenFeature is deprecated. Please use tf.io.FixedLenFeature instead.

2020-08-21 18:36:16,009 ERROR    Preset manager could not read preset file "/Volumes/Erebus/msgr-vesper-archive/Presets/Clip Album Commands/._Calls.yaml".
2020-08-21 18:36:16,019 ERROR    Preset manager could not read preset file "/Volumes/Erebus/msgr-vesper-archive/Presets/Clip Album Commands/._Coarse.yaml".
2020-08-21 18:36:16,029 ERROR    Preset manager could not read preset file "/Volumes/Erebus/msgr-vesper-archive/Presets/Clip Album Settings/._Resizing Clips, Labels Below.yaml".
2020-08-21 18:36:16,035 ERROR    Preset manager could not read preset file "/Volumes/Erebus/msgr-vesper-archive/Presets/Detection Schedule/._Ithaca 2019.yaml".
2020-08-21 18:36:16,037 ERROR    Preset manager could not read preset file "/Volumes/Erebus/msgr-vesper-archive/Presets/Station Name Aliases/._Station Name Aliases.yaml".
2020-08-21 18:36:16,037 INFO     Job started for command "import" with arguments:
2020-08-21 18:36:16,037 INFO         {
2020-08-21 18:36:16,037 INFO             "importer": {
2020-08-21 18:36:16,037 INFO                 "name": "Recording Importer",
2020-08-21 18:36:16,037 INFO                 "arguments": {
2020-08-21 18:36:16,037 INFO                     "paths": [
2020-08-21 18:36:16,037 INFO                         "/Volumes/Erebus/msgr-vesper-archive/Recordings"
2020-08-21 18:36:16,037 INFO                     ],
2020-08-21 18:36:16,037 INFO                     "recursive": false,
2020-08-21 18:36:16,037 INFO                     "recording_file_parser": {
2020-08-21 18:36:16,038 INFO                         "name": "MPG Ranch Recording File Parser",
2020-08-21 18:36:16,038 INFO                         "arguments": {
2020-08-21 18:36:16,038 INFO                             "station_name_aliases_preset": "Station Name Aliases"
2020-08-21 18:36:16,038 INFO                         }
2020-08-21 18:36:16,038 INFO                     }
2020-08-21 18:36:16,038 INFO                 }
2020-08-21 18:36:16,038 INFO             }
2020-08-21 18:36:16,038 INFO         }
2020-08-21 18:36:16,970 INFO     Found 1 new recording and 101 old recordings at the specified paths.
2020-08-21 18:36:16,970 INFO     The new recordings will be imported.
2020-08-21 18:36:16,983 INFO     Imported recording MSGR / PC / start 2020-08-21 01:35:00+00:00 / duration 6.617 h with files:
2020-08-21 18:36:16,983 INFO         MSGR_2020-08-21_01.35.00_Z.wav
2020-08-21 18:36:16,989 INFO     Job completed.
