2020-03-27 16:16:13,086 WARNING  From //anaconda3/envs/vesper-0.4.8/lib/python3.6/site-packages/vesper/mpg_ranch/nfc_coarse_classifier_3_0/dataset_utils.py:25: The name tf.FixedLenFeature is deprecated. Please use tf.io.FixedLenFeature instead.

2020-03-27 16:16:13,761 ERROR    Preset manager could not read preset file "/Volumes/Erebus/msgr-vesper-archive/Presets/Clip Album Commands/._Calls.yaml".
2020-03-27 16:16:13,771 ERROR    Preset manager could not read preset file "/Volumes/Erebus/msgr-vesper-archive/Presets/Clip Album Commands/._Coarse.yaml".
2020-03-27 16:16:13,781 ERROR    Preset manager could not read preset file "/Volumes/Erebus/msgr-vesper-archive/Presets/Clip Album Settings/._Resizing Clips, Labels Below.yaml".
2020-03-27 16:16:13,787 ERROR    Preset manager could not read preset file "/Volumes/Erebus/msgr-vesper-archive/Presets/Detection Schedule/._Ithaca 2019.yaml".
2020-03-27 16:16:13,789 ERROR    Preset manager could not read preset file "/Volumes/Erebus/msgr-vesper-archive/Presets/Station Name Aliases/._Station Name Aliases.yaml".
2020-03-27 16:16:13,790 INFO     Job started for command "import" with arguments:
2020-03-27 16:16:13,790 INFO         {
2020-03-27 16:16:13,790 INFO             "importer": {
2020-03-27 16:16:13,790 INFO                 "name": "Recording Importer",
2020-03-27 16:16:13,790 INFO                 "arguments": {
2020-03-27 16:16:13,790 INFO                     "paths": [
2020-03-27 16:16:13,790 INFO                         "/Volumes/Erebus/msgr-vesper-archive/Recordings"
2020-03-27 16:16:13,790 INFO                     ],
2020-03-27 16:16:13,790 INFO                     "recursive": false,
2020-03-27 16:16:13,790 INFO                     "recording_file_parser": {
2020-03-27 16:16:13,790 INFO                         "name": "MPG Ranch Recording File Parser",
2020-03-27 16:16:13,790 INFO                         "arguments": {
2020-03-27 16:16:13,790 INFO                             "station_name_aliases_preset": "Station Name Aliases"
2020-03-27 16:16:13,790 INFO                         }
2020-03-27 16:16:13,790 INFO                     }
2020-03-27 16:16:13,790 INFO                 }
2020-03-27 16:16:13,790 INFO             }
2020-03-27 16:16:13,790 INFO         }
2020-03-27 16:16:13,973 INFO     Found 1 new recording and 18 old recordings at the specified paths.
2020-03-27 16:16:13,973 INFO     The new recordings will be imported.
2020-03-27 16:16:13,982 INFO     Imported recording MSGR / PC / start 2020-03-27 00:30:00+00:00 / duration 8.999 h with files:
2020-03-27 16:16:13,982 INFO         MSGR_2020-03-27_00.30.00_Z.wav
2020-03-27 16:16:13,987 INFO     Job completed.
