2020-03-12 09:08:13,082 INFO     Job started for command "detect" with arguments:
2020-03-12 09:08:13,083 INFO         {
2020-03-12 09:08:13,083 INFO             "detectors": [
2020-03-12 09:08:13,083 INFO                 "Old Bird Thrush Detector Redux 1.1"
2020-03-12 09:08:13,084 INFO             ],
2020-03-12 09:08:13,084 INFO             "stations": [
2020-03-12 09:08:13,084 INFO                 "MSGR"
2020-03-12 09:08:13,084 INFO             ],
2020-03-12 09:08:13,084 INFO             "start_date": "2020-03-11",
2020-03-12 09:08:13,084 INFO             "end_date": "2020-03-30",
2020-03-12 09:08:13,084 INFO             "schedule": "",
2020-03-12 09:08:13,084 INFO             "defer_clip_creation": false
2020-03-12 09:08:13,084 INFO         }
2020-03-12 09:08:13,110 INFO     This command will process recordings for 1 station-night.
2020-03-12 09:08:13,111 INFO     Processing recordings for station-night 1 of 1 - "MSGR 2020-03-11"...
2020-03-12 09:08:13,113 INFO         Processing recording 1 of 1 - "MSGR / PC / start 2020-03-12 00:30:00+00:00 / duration 9.000 h"...
2020-03-12 09:08:13,120 INFO             Running detector on file "/Users/richard/src/vesper/msgr-vesper-archive/Recordings/MSGR_2020-03-12_00.30.00_Z.wav"...
2020-03-12 09:09:02,265 INFO             Archived 1587 clips from detector "Old Bird Thrush Detector Redux 1.1".
2020-03-12 09:09:02,265 INFO             Ran 1 detector on 32400 seconds of 1-channel audio in 49 seconds, 659 times faster than real time.
2020-03-12 09:09:02,269 INFO     Job complete.
