2020-05-27 08:33:12,517 INFO     Job started for command "detect" with arguments:
2020-05-27 08:33:12,518 INFO         {
2020-05-27 08:33:12,519 INFO             "detectors": [
2020-05-27 08:33:12,519 INFO                 "Old Bird Thrush Detector Redux 1.1"
2020-05-27 08:33:12,519 INFO             ],
2020-05-27 08:33:12,519 INFO             "stations": [
2020-05-27 08:33:12,520 INFO                 "MSGR"
2020-05-27 08:33:12,520 INFO             ],
2020-05-27 08:33:12,520 INFO             "start_date": "2020-05-26",
2020-05-27 08:33:12,520 INFO             "end_date": "2020-05-30",
2020-05-27 08:33:12,520 INFO             "schedule": "",
2020-05-27 08:33:12,520 INFO             "defer_clip_creation": false
2020-05-27 08:33:12,520 INFO         }
2020-05-27 08:33:12,535 INFO     This command will process recordings for 1 station-night.
2020-05-27 08:33:12,537 INFO     Processing recordings for station-night 1 of 1 - "MSGR 2020-05-26"...
2020-05-27 08:33:12,541 INFO         Processing recording 1 of 1 - "MSGR / PC / start 2020-05-27 03:00:00+00:00 / duration 1.832 h"...
2020-05-27 08:33:12,548 INFO             Running detector on file "/Volumes/Erebus/msgr-vesper-archive/Recordings/MSGR_2020-05-27_03.00.00_Z.wav"...
2020-05-27 08:33:28,404 INFO             Created 243 clips from detector "Old Bird Thrush Detector Redux 1.1".
2020-05-27 08:33:28,404 INFO             Ran 1 detector on 6594 seconds of 1-channel audio in 16 seconds, 416 times faster than real time.
2020-05-27 08:33:28,416 INFO     Job completed.
