2020-06-01 09:49:13,316 WARNING  From /Users/richard/miniconda3/envs/vesper-0.4.8/lib/python3.6/site-packages/vesper/mpg_ranch/nfc_coarse_classifier_3_0/dataset_utils.py:25: The name tf.FixedLenFeature is deprecated. Please use tf.io.FixedLenFeature instead.

2020-06-01 09:49:14,022 ERROR    Preset manager could not read preset file "/Volumes/Erebus/msgr-vesper-archive/Presets/Clip Album Commands/._Calls.yaml".
2020-06-01 09:49:14,032 ERROR    Preset manager could not read preset file "/Volumes/Erebus/msgr-vesper-archive/Presets/Clip Album Commands/._Coarse.yaml".
2020-06-01 09:49:14,042 ERROR    Preset manager could not read preset file "/Volumes/Erebus/msgr-vesper-archive/Presets/Clip Album Settings/._Resizing Clips, Labels Below.yaml".
2020-06-01 09:49:14,047 ERROR    Preset manager could not read preset file "/Volumes/Erebus/msgr-vesper-archive/Presets/Detection Schedule/._Ithaca 2019.yaml".
2020-06-01 09:49:14,050 ERROR    Preset manager could not read preset file "/Volumes/Erebus/msgr-vesper-archive/Presets/Station Name Aliases/._Station Name Aliases.yaml".
2020-06-01 09:49:14,050 INFO     Job started for command "import" with arguments:
2020-06-01 09:49:14,050 INFO         {
2020-06-01 09:49:14,050 INFO             "importer": {
2020-06-01 09:49:14,050 INFO                 "name": "Recording Importer",
2020-06-01 09:49:14,050 INFO                 "arguments": {
2020-06-01 09:49:14,051 INFO                     "paths": [
2020-06-01 09:49:14,051 INFO                         "/Volumes/Erebus/msgr-vesper-archive/Recordings"
2020-06-01 09:49:14,051 INFO                     ],
2020-06-01 09:49:14,051 INFO                     "recursive": false,
2020-06-01 09:49:14,051 INFO                     "recording_file_parser": {
2020-06-01 09:49:14,051 INFO                         "name": "MPG Ranch Recording File Parser",
2020-06-01 09:49:14,051 INFO                         "arguments": {
2020-06-01 09:49:14,051 INFO                             "station_name_aliases_preset": "Station Name Aliases"
2020-06-01 09:49:14,051 INFO                         }
2020-06-01 09:49:14,051 INFO                     }
2020-06-01 09:49:14,051 INFO                 }
2020-06-01 09:49:14,051 INFO             }
2020-06-01 09:49:14,051 INFO         }
2020-06-01 09:49:14,963 INFO     Found 4 new recordings and 80 old recordings at the specified paths.
2020-06-01 09:49:14,963 INFO     The new recordings will be imported.
2020-06-01 09:49:15,006 INFO     Imported recording MSGR / PC / start 2020-05-29 00:50:31+00:00 / duration 8.658 h with files:
2020-06-01 09:49:15,006 INFO         MSGR_2020-05-29_00.50.31_Z.wav
2020-06-01 09:49:15,006 INFO     Imported recording MSGR / PC / start 2020-05-30 00:30:00+00:00 / duration 9.000 h with files:
2020-06-01 09:49:15,006 INFO         MSGR_2020-05-30_00.30.00_Z.wav
2020-06-01 09:49:15,007 INFO     Imported recording MSGR / PC / start 2020-05-31 00:30:00+00:00 / duration 9.000 h with files:
2020-06-01 09:49:15,007 INFO         MSGR_2020-05-31_00.30.00_Z.wav
2020-06-01 09:49:15,007 INFO     Imported recording MSGR / PC / start 2020-06-01 00:30:00+00:00 / duration 9.000 h with files:
2020-06-01 09:49:15,007 INFO         MSGR_2020-06-01_00.30.00_Z.wav
2020-06-01 09:49:15,013 INFO     Job completed.
