2020-06-15 12:18:53,531 INFO     Job started for command "detect" with arguments:
2020-06-15 12:18:53,532 INFO         {
2020-06-15 12:18:53,533 INFO             "detectors": [
2020-06-15 12:18:53,533 INFO                 "Old Bird Thrush Detector Redux 1.1"
2020-06-15 12:18:53,533 INFO             ],
2020-06-15 12:18:53,533 INFO             "stations": [
2020-06-15 12:18:53,534 INFO                 "MSGR"
2020-06-15 12:18:53,534 INFO             ],
2020-06-15 12:18:53,534 INFO             "start_date": "2020-06-14",
2020-06-15 12:18:53,534 INFO             "end_date": "2020-12-30",
2020-06-15 12:18:53,534 INFO             "schedule": "",
2020-06-15 12:18:53,534 INFO             "defer_clip_creation": false
2020-06-15 12:18:53,534 INFO         }
2020-06-15 12:18:53,548 INFO     This command will process recordings for 1 station-night.
2020-06-15 12:18:53,548 INFO     Processing recordings for station-night 1 of 1 - "MSGR 2020-06-14"...
2020-06-15 12:18:53,550 INFO         Processing recording 1 of 1 - "MSGR / PC / start 2020-06-15 03:34:01+00:00 / duration 4.433 h"...
2020-06-15 12:18:53,553 INFO             Running detector on file "/Volumes/Erebus/msgr-vesper-archive/Recordings/MSGR_2020-06-15_03.34.01_Z.wav"...
2020-06-15 12:19:37,405 INFO             Created 736 clips from detector "Old Bird Thrush Detector Redux 1.1".
2020-06-15 12:19:37,405 INFO             Ran 1 detector on 15959 seconds of 1-channel audio in 44 seconds, 364 times faster than real time.
2020-06-15 12:19:37,432 INFO     Job completed.
