2020-09-18 17:12:30,670 WARNING  From /Users/richard/miniconda3/envs/vesper-0.4.8/lib/python3.6/site-packages/vesper/mpg_ranch/nfc_coarse_classifier_3_0/dataset_utils.py:25: The name tf.FixedLenFeature is deprecated. Please use tf.io.FixedLenFeature instead.

2020-09-18 17:12:31,220 ERROR    Preset manager could not read preset file "/Volumes/Erebus/msgr-vesper-archive/Presets/Clip Album Commands/._Calls.yaml".
2020-09-18 17:12:31,231 ERROR    Preset manager could not read preset file "/Volumes/Erebus/msgr-vesper-archive/Presets/Clip Album Commands/._Coarse.yaml".
2020-09-18 17:12:31,241 ERROR    Preset manager could not read preset file "/Volumes/Erebus/msgr-vesper-archive/Presets/Clip Album Settings/._Resizing Clips, Labels Below.yaml".
2020-09-18 17:12:31,246 ERROR    Preset manager could not read preset file "/Volumes/Erebus/msgr-vesper-archive/Presets/Detection Schedule/._Ithaca 2019.yaml".
2020-09-18 17:12:31,249 ERROR    Preset manager could not read preset file "/Volumes/Erebus/msgr-vesper-archive/Presets/Station Name Aliases/._Station Name Aliases.yaml".
2020-09-18 17:12:31,249 INFO     Job started for command "import" with arguments:
2020-09-18 17:12:31,249 INFO         {
2020-09-18 17:12:31,249 INFO             "importer": {
2020-09-18 17:12:31,249 INFO                 "name": "Recording Importer",
2020-09-18 17:12:31,249 INFO                 "arguments": {
2020-09-18 17:12:31,249 INFO                     "paths": [
2020-09-18 17:12:31,250 INFO                         "/Volumes/Erebus/msgr-vesper-archive/Recordings"
2020-09-18 17:12:31,250 INFO                     ],
2020-09-18 17:12:31,250 INFO                     "recursive": false,
2020-09-18 17:12:31,250 INFO                     "recording_file_parser": {
2020-09-18 17:12:31,250 INFO                         "name": "MPG Ranch Recording File Parser",
2020-09-18 17:12:31,250 INFO                         "arguments": {
2020-09-18 17:12:31,250 INFO                             "station_name_aliases_preset": "Station Name Aliases"
2020-09-18 17:12:31,250 INFO                         }
2020-09-18 17:12:31,250 INFO                     }
2020-09-18 17:12:31,250 INFO                 }
2020-09-18 17:12:31,250 INFO             }
2020-09-18 17:12:31,250 INFO         }
2020-09-18 17:12:32,537 INFO     Found 1 new recording and 129 old recordings at the specified paths.
2020-09-18 17:12:32,537 INFO     The new recordings will be imported.
2020-09-18 17:12:32,548 INFO     Imported recording MSGR / PC / start 2020-09-18 00:34:00+00:00 / duration 8.333 h with files:
2020-09-18 17:12:32,548 INFO         MSGR_2020-09-18_00.34.00_Z.wav
2020-09-18 17:12:32,553 INFO     Job completed.
