2020-06-15 12:17:48,751 WARNING  From /Users/richard/miniconda3/envs/vesper-0.4.8/lib/python3.6/site-packages/vesper/mpg_ranch/nfc_coarse_classifier_3_0/dataset_utils.py:25: The name tf.FixedLenFeature is deprecated. Please use tf.io.FixedLenFeature instead.

2020-06-15 12:17:49,479 ERROR    Preset manager could not read preset file "/Volumes/Erebus/msgr-vesper-archive/Presets/Clip Album Commands/._Calls.yaml".
2020-06-15 12:17:49,489 ERROR    Preset manager could not read preset file "/Volumes/Erebus/msgr-vesper-archive/Presets/Clip Album Commands/._Coarse.yaml".
2020-06-15 12:17:49,500 ERROR    Preset manager could not read preset file "/Volumes/Erebus/msgr-vesper-archive/Presets/Clip Album Settings/._Resizing Clips, Labels Below.yaml".
2020-06-15 12:17:49,506 ERROR    Preset manager could not read preset file "/Volumes/Erebus/msgr-vesper-archive/Presets/Detection Schedule/._Ithaca 2019.yaml".
2020-06-15 12:17:49,509 ERROR    Preset manager could not read preset file "/Volumes/Erebus/msgr-vesper-archive/Presets/Station Name Aliases/._Station Name Aliases.yaml".
2020-06-15 12:17:49,509 INFO     Job started for command "import" with arguments:
2020-06-15 12:17:49,509 INFO         {
2020-06-15 12:17:49,509 INFO             "importer": {
2020-06-15 12:17:49,509 INFO                 "name": "Recording Importer",
2020-06-15 12:17:49,509 INFO                 "arguments": {
2020-06-15 12:17:49,509 INFO                     "paths": [
2020-06-15 12:17:49,509 INFO                         "/Volumes/Erebus/msgr-vesper-archive/Recordings"
2020-06-15 12:17:49,509 INFO                     ],
2020-06-15 12:17:49,509 INFO                     "recursive": false,
2020-06-15 12:17:49,510 INFO                     "recording_file_parser": {
2020-06-15 12:17:49,510 INFO                         "name": "MPG Ranch Recording File Parser",
2020-06-15 12:17:49,510 INFO                         "arguments": {
2020-06-15 12:17:49,510 INFO                             "station_name_aliases_preset": "Station Name Aliases"
2020-06-15 12:17:49,510 INFO                         }
2020-06-15 12:17:49,510 INFO                     }
2020-06-15 12:17:49,510 INFO                 }
2020-06-15 12:17:49,510 INFO             }
2020-06-15 12:17:49,510 INFO         }
2020-06-15 12:17:50,470 INFO     Found 1 new recording and 93 old recordings at the specified paths.
2020-06-15 12:17:50,470 INFO     The new recordings will be imported.
2020-06-15 12:17:50,482 INFO     Imported recording MSGR / PC / start 2020-06-15 03:34:01+00:00 / duration 4.433 h with files:
2020-06-15 12:17:50,482 INFO         MSGR_2020-06-15_03.34.01_Z.wav
2020-06-15 12:17:50,489 INFO     Job completed.
