2020-03-25 12:30:49,464 INFO     Job started for command "detect" with arguments:
2020-03-25 12:30:49,465 INFO         {
2020-03-25 12:30:49,465 INFO             "detectors": [
2020-03-25 12:30:49,466 INFO                 "Old Bird Thrush Detector Redux 1.1"
2020-03-25 12:30:49,466 INFO             ],
2020-03-25 12:30:49,466 INFO             "stations": [
2020-03-25 12:30:49,466 INFO                 "MSGR"
2020-03-25 12:30:49,466 INFO             ],
2020-03-25 12:30:49,466 INFO             "start_date": "2020-03-24",
2020-03-25 12:30:49,466 INFO             "end_date": "2020-03-30",
2020-03-25 12:30:49,466 INFO             "schedule": "",
2020-03-25 12:30:49,467 INFO             "defer_clip_creation": false
2020-03-25 12:30:49,467 INFO         }
2020-03-25 12:30:49,480 INFO     This command will process recordings for 1 station-night.
2020-03-25 12:30:49,480 INFO     Processing recordings for station-night 1 of 1 - "MSGR 2020-03-24"...
2020-03-25 12:30:49,482 INFO         Processing recording 1 of 1 - "MSGR / PC / start 2020-03-25 00:49:30+00:00 / duration 8.675 h"...
2020-03-25 12:30:49,485 INFO             Running detector on file "/Volumes/Erebus/msgr-vesper-archive/Recordings/MSGR_2020-03-25_00.49.30_Z.wav"...
2020-03-25 12:32:12,147 INFO             Created 4459 clips from detector "Old Bird Thrush Detector Redux 1.1".
2020-03-25 12:32:12,147 INFO             Ran 1 detector on 31229 seconds of 1-channel audio in 83 seconds, 378 times faster than real time.
2020-03-25 12:32:12,195 INFO     Job completed.
