2020-11-11 13:56:49,612 INFO     Job started for command "detect" with arguments:
2020-11-11 13:56:49,613 INFO         {
2020-11-11 13:56:49,613 INFO             "detectors": [
2020-11-11 13:56:49,614 INFO                 "Old Bird Thrush Detector Redux 1.1"
2020-11-11 13:56:49,614 INFO             ],
2020-11-11 13:56:49,615 INFO             "stations": [
2020-11-11 13:56:49,615 INFO                 "MSGR"
2020-11-11 13:56:49,615 INFO             ],
2020-11-11 13:56:49,615 INFO             "start_date": "2020-11-10",
2020-11-11 13:56:49,615 INFO             "end_date": "2020-11-12",
2020-11-11 13:56:49,615 INFO             "schedule": "",
2020-11-11 13:56:49,615 INFO             "defer_clip_creation": false
2020-11-11 13:56:49,616 INFO         }
2020-11-11 13:56:49,628 INFO     This command will process recordings for 1 station-night.
2020-11-11 13:56:49,628 INFO     Processing recordings for station-night 1 of 1 - "MSGR 2020-11-10"...
2020-11-11 13:56:49,630 INFO         Processing recording 1 of 1 - "MSGR / PC / start 2020-11-10 23:07:00+00:00 / duration 10.900 h"...
2020-11-11 13:56:49,633 INFO             Running detector on file "/Volumes/Erebus/msgr-vesper-archive/Recordings/MSGR_2020-11-10_23.07.00_Z.wav"...
2020-11-11 13:58:27,897 INFO             Created 2006 clips from detector "Old Bird Thrush Detector Redux 1.1".
2020-11-11 13:58:27,897 INFO             Ran 1 detector on 39240 seconds of 1-channel audio in 98 seconds, 399 times faster than real time.
2020-11-11 13:58:27,962 INFO     Job completed.
