2020-04-05 20:42:56,339 WARNING  From //anaconda3/envs/vesper-0.4.8/lib/python3.6/site-packages/vesper/mpg_ranch/nfc_coarse_classifier_3_0/dataset_utils.py:25: The name tf.FixedLenFeature is deprecated. Please use tf.io.FixedLenFeature instead.

2020-04-05 20:42:57,398 ERROR    Preset manager could not read preset file "/Volumes/Erebus/msgr-vesper-archive/Presets/Clip Album Commands/._Calls.yaml".
2020-04-05 20:42:57,411 ERROR    Preset manager could not read preset file "/Volumes/Erebus/msgr-vesper-archive/Presets/Clip Album Commands/._Coarse.yaml".
2020-04-05 20:42:57,457 ERROR    Preset manager could not read preset file "/Volumes/Erebus/msgr-vesper-archive/Presets/Clip Album Settings/._Resizing Clips, Labels Below.yaml".
2020-04-05 20:42:57,480 ERROR    Preset manager could not read preset file "/Volumes/Erebus/msgr-vesper-archive/Presets/Detection Schedule/._Ithaca 2019.yaml".
2020-04-05 20:42:57,484 ERROR    Preset manager could not read preset file "/Volumes/Erebus/msgr-vesper-archive/Presets/Station Name Aliases/._Station Name Aliases.yaml".
2020-04-05 20:42:57,485 INFO     Job started for command "import" with arguments:
2020-04-05 20:42:57,485 INFO         {
2020-04-05 20:42:57,485 INFO             "importer": {
2020-04-05 20:42:57,485 INFO                 "name": "Recording Importer",
2020-04-05 20:42:57,485 INFO                 "arguments": {
2020-04-05 20:42:57,485 INFO                     "paths": [
2020-04-05 20:42:57,485 INFO                         "/Volumes/Erebus/msgr-vesper-archive/Recordings"
2020-04-05 20:42:57,485 INFO                     ],
2020-04-05 20:42:57,485 INFO                     "recursive": false,
2020-04-05 20:42:57,485 INFO                     "recording_file_parser": {
2020-04-05 20:42:57,485 INFO                         "name": "MPG Ranch Recording File Parser",
2020-04-05 20:42:57,485 INFO                         "arguments": {
2020-04-05 20:42:57,485 INFO                             "station_name_aliases_preset": "Station Name Aliases"
2020-04-05 20:42:57,485 INFO                         }
2020-04-05 20:42:57,485 INFO                     }
2020-04-05 20:42:57,486 INFO                 }
2020-04-05 20:42:57,487 INFO             }
2020-04-05 20:42:57,487 INFO         }
2020-04-05 20:42:57,992 INFO     Found 3 new recordings and 25 old recordings at the specified paths.
2020-04-05 20:42:57,993 INFO     The new recordings will be imported.
2020-04-05 20:42:58,005 INFO     Imported recording MSGR / PC / start 2020-04-03 00:30:00+00:00 / duration 9.000 h with files:
2020-04-05 20:42:58,005 INFO         MSGR_2020-04-03_00.30.00_Z.wav
2020-04-05 20:42:58,005 INFO     Imported recording MSGR / PC / start 2020-04-04 00:30:00+00:00 / duration 9.000 h with files:
2020-04-05 20:42:58,005 INFO         MSGR_2020-04-04_00.30.00_Z.wav
2020-04-05 20:42:58,005 INFO     Imported recording MSGR / PC / start 2020-04-05 00:30:00+00:00 / duration 9.000 h with files:
2020-04-05 20:42:58,005 INFO         MSGR_2020-04-05_00.30.00_Z.wav
2020-04-05 20:42:58,011 INFO     Job completed.
