2020-03-11 08:13:10,716 INFO     Job started for command "detect" with arguments:
2020-03-11 08:13:10,718 INFO         {
2020-03-11 08:13:10,718 INFO             "detectors": [
2020-03-11 08:13:10,719 INFO                 "Old Bird Tseep Detector Redux 1.1"
2020-03-11 08:13:10,719 INFO             ],
2020-03-11 08:13:10,719 INFO             "stations": [
2020-03-11 08:13:10,719 INFO                 "MSGR"
2020-03-11 08:13:10,719 INFO             ],
2020-03-11 08:13:10,719 INFO             "start_date": "2020-03-10",
2020-03-11 08:13:10,719 INFO             "end_date": "2021-01-01",
2020-03-11 08:13:10,719 INFO             "schedule": "",
2020-03-11 08:13:10,719 INFO             "defer_clip_creation": false
2020-03-11 08:13:10,719 INFO         }
2020-03-11 08:13:10,731 INFO     This command will process recordings for 1 station-night.
2020-03-11 08:13:10,731 INFO     Processing recordings for station-night 1 of 1 - "MSGR 2020-03-10"...
2020-03-11 08:13:10,733 INFO         Processing recording 1 of 1 - "MSGR / PC / start 2020-03-11 00:30:00+00:00 / duration 9.000 h"...
2020-03-11 08:13:10,735 INFO             Running detector on file "/Users/richard/src/vesper/msgr-vesper-archive/Recordings/MSGR_2020-03-11_00.30.00_Z.wav"...
2020-03-11 08:14:02,872 INFO             Archived 4539 clips from detector "Old Bird Tseep Detector Redux 1.1".
2020-03-11 08:14:02,872 INFO             Ran 1 detector on 32400 seconds of 1-channel audio in 52 seconds, 621 times faster than real time.
2020-03-11 08:14:02,876 INFO     Job complete.
