2020-04-06 16:06:36,854 WARNING  From //anaconda3/envs/vesper-0.4.8/lib/python3.6/site-packages/vesper/mpg_ranch/nfc_coarse_classifier_3_0/dataset_utils.py:25: The name tf.FixedLenFeature is deprecated. Please use tf.io.FixedLenFeature instead.

2020-04-06 16:06:37,504 ERROR    Preset manager could not read preset file "/Volumes/Erebus/msgr-vesper-archive/Presets/Clip Album Commands/._Calls.yaml".
2020-04-06 16:06:37,513 ERROR    Preset manager could not read preset file "/Volumes/Erebus/msgr-vesper-archive/Presets/Clip Album Commands/._Coarse.yaml".
2020-04-06 16:06:37,523 ERROR    Preset manager could not read preset file "/Volumes/Erebus/msgr-vesper-archive/Presets/Clip Album Settings/._Resizing Clips, Labels Below.yaml".
2020-04-06 16:06:37,528 ERROR    Preset manager could not read preset file "/Volumes/Erebus/msgr-vesper-archive/Presets/Detection Schedule/._Ithaca 2019.yaml".
2020-04-06 16:06:37,531 ERROR    Preset manager could not read preset file "/Volumes/Erebus/msgr-vesper-archive/Presets/Station Name Aliases/._Station Name Aliases.yaml".
2020-04-06 16:06:37,531 INFO     Job started for command "import" with arguments:
2020-04-06 16:06:37,531 INFO         {
2020-04-06 16:06:37,531 INFO             "importer": {
2020-04-06 16:06:37,531 INFO                 "name": "Recording Importer",
2020-04-06 16:06:37,531 INFO                 "arguments": {
2020-04-06 16:06:37,531 INFO                     "paths": [
2020-04-06 16:06:37,531 INFO                         "/Volumes/Erebus/msgr-vesper-archive/Recordings"
2020-04-06 16:06:37,531 INFO                     ],
2020-04-06 16:06:37,531 INFO                     "recursive": false,
2020-04-06 16:06:37,531 INFO                     "recording_file_parser": {
2020-04-06 16:06:37,531 INFO                         "name": "MPG Ranch Recording File Parser",
2020-04-06 16:06:37,531 INFO                         "arguments": {
2020-04-06 16:06:37,531 INFO                             "station_name_aliases_preset": "Station Name Aliases"
2020-04-06 16:06:37,531 INFO                         }
2020-04-06 16:06:37,532 INFO                     }
2020-04-06 16:06:37,532 INFO                 }
2020-04-06 16:06:37,532 INFO             }
2020-04-06 16:06:37,532 INFO         }
2020-04-06 16:06:37,811 INFO     Found 1 new recording and 28 old recordings at the specified paths.
2020-04-06 16:06:37,811 INFO     The new recordings will be imported.
2020-04-06 16:06:37,821 INFO     Imported recording MSGR / PC / start 2020-04-06 00:30:00+00:00 / duration 9.000 h with files:
2020-04-06 16:06:37,821 INFO         MSGR_2020-04-06_00.30.00_Z.wav
2020-04-06 16:06:37,826 INFO     Job completed.
